gpu,gpubench
Intel HD Graphics (Bay Trail),149
Intel HD Graphics 400 (Braswell),218
Intel HD Graphics (Cherry Trail),225
Intel HD Graphics 405 (Braswell),254.5
Intel HD Graphics (Braswell),261
Intel HD Graphics (Ivy Bridge),285.5
Intel HD Graphics 500,362.5
Intel HD Graphics (Haswell),362.5
AMD Radeon R2 (Mullins/Beema/Carrizo-L),373
Intel HD Graphics 505,408
Intel UHD Graphics 600,408
AMD Radeon R3 (Mullins/Beema),419.5
Intel HD Graphics 4200,431.5
AMD Radeon R4 (Kaveri),433.5
Intel HD Graphics 5300,439
Intel HD Graphics (Broadwell),463
Intel UHD Graphics 605,468.5
Intel HD Graphics 4000,480
AMD Radeon R4 (Beema),497
AMD Radeon R2 (Stoney Ridge),511.5
AMD Radeon R5 (Beema/Carrizo-L),539
Intel HD Graphics 4400,569
AMD Radeon R5 (Kaveri),572
AMD Radeon R4 (Stoney Ridge),583
Intel HD Graphics 610,607.5
Intel HD Graphics 510,621
Intel HD Graphics 4600,635.5
Intel HD Graphics 5500,663
Intel HD Graphics 515,691.5
Intel HD Graphics 5000,715.5
NVIDIA Quadro K610M,755.5
NVIDIA GeForce 710M,768.5
AMD Radeon R6 (Kaveri),770.5
AMD Radeon R5 (Stoney Ridge),772
Intel HD Graphics 520,803.5
Intel UHD Graphics 615,819
Qualcomm Adreno 630,821
NVIDIA GeForce GT 720M,822
AMD Radeon R7 (Kaveri),851
Intel HD Graphics 615,853
AMD FirePro M4100,857
Intel Iris Graphics 6100,874
Intel Iris Graphics 5100,878.5
NVIDIA GeForce 820M,897
AMD Radeon R6 (Carrizo),909
AMD Radeon R5 M315,920
AMD Radeon R5 M330,922
Intel HD Graphics 620,934
Intel HD Graphics 530,935
Intel HD Graphics 6000,951
Intel HD Graphics 5600,991
Intel UHD Graphics 617,997
AMD Radeon R5 (Carrizo),1001
AMD Radeon R5 M430,1004
AMD Radeon R7 (Bristol Ridge),1013
NVIDIA GeForce 910M,1022
NVIDIA GeForce GT 735M,1023.5
NVIDIA Quadro K2000M,1046
NVIDIA GeForce GT 730M,1061
Intel HD Graphics 630,1067
AMD Radeon R5 M255,1080.5
AMD Radeon R6 M255DX,1114.5
AMD Radeon R7 (Carrizo),1137
Intel UHD Graphics 620,1143.5
AMD Radeon R7 M360,1146
NVIDIA GeForce 825M,1150
NVIDIA GeForce GT 740M,1150.5
NVIDIA GeForce 920M,1161.5
AMD Radeon R7 M460,1177
Intel UHD Graphics 630,1194.5
AMD Radeon R7 M440,1197.5
AMD Radeon R7 M340,1208.5
NVIDIA GeForce GT 640M,1225
AMD Radeon RX Vega 3,1259
AMD Radeon R5 (Bristol Ridge),1283.5
AMD Radeon 520,1319
AMD Radeon R7 M265,1336
NVIDIA Quadro K1100M,1340.5
Intel Iris Pro Graphics 5200,1380.5
NVIDIA GeForce 830M,1386.5
Intel Iris Plus Graphics 640,1393.5
NVIDIA GeForce 920MX,1448
Intel Iris Graphics 540,1448
AMD Radeon 530,1453.5
NVIDIA GeForce 930M,1460.5
NVIDIA GeForce GT 745M,1531
NVIDIA GeForce 840M,1573
NVIDIA GeForce GT 750M,1574
AMD Radeon R7 M445,1579
Intel Iris Graphics 550,1579
NVIDIA Quadro M500M,1594.5
NVIDIA GeForce 930MX,1597
NVIDIA Quadro K2100M,1606
NVIDIA GeForce 940M,1622
Intel UHD Graphics G1 (Ice Lake 32 EU),1656.5
AMD Radeon R9 M375,1667
Intel Iris Plus Graphics 650,1698
AMD FirePro M4000,1713
NVIDIA GeForce MX110,1718
AMD Radeon 620,1730
Intel Iris Pro Graphics 6200,1736.5
AMD Radeon R7 M465,1740
AMD FirePro W4190M,1745
AMD FirePro W4170M,1766
Intel Iris Plus Graphics 645,1893
Intel Iris Pro Graphics 580,1903
NVIDIA GeForce 940MX,1996
AMD Radeon R9 M265X,1997
Intel Iris Plus Graphics 655,2070
NVIDIA Maxwell GPU Surface Book,2075.5
NVIDIA GeForce GT 755M,2105.5
AMD FirePro W5130M,2110
AMD Radeon RX Vega 10,2148.5
NVIDIA Quadro K4000M,2199
AMD Radeon R8 M445DX,2209
Intel Iris Plus Graphics G4 (Ice Lake 48 EU),2210
AMD Radeon RX Vega 6 (Ryzen 2000),2245
NVIDIA Quadro P500,2254.5
AMD Radeon RX Vega 8,2319
AMD FirePro M5100,2327.5
NVIDIA Quadro M520,2342
NVIDIA GeForce MX130,2345
NVIDIA GeForce 845M,2362
AMD Radeon R9 M370X,2419
NVIDIA Quadro M600M,2430
NVIDIA GeForce MX230,2467.5
AMD Radeon Pro WX 3100,2671
AMD Radeon 540X,2779
AMD Radeon RX Vega 9,2789
NVIDIA Quadro K3100M,2797
NVIDIA Quadro K5000M,2797.5
NVIDIA GeForce 945M,2850
Intel Iris Plus Graphics G7 (Ice Lake 64 EU),2864
AMD FirePro W5170M,2909
AMD Radeon RX Vega 6 (Ryzen 4000),2917
NVIDIA GeForce GTX 850M,3085.5
NVIDIA Quadro M620,3130
AMD Radeon Pro WX 3200,3156
NVIDIA GeForce GTX 950M,3200
NVIDIA Quadro P520,3220
AMD Radeon Pro 450,3252
AMD Radeon RX 640,3279
AMD Radeon R9 M385X,3404.5
NVIDIA GeForce MX150,3488
AMD Radeon RX Vega 11,3494
NVIDIA Quadro M1000M,3497.5
AMD Radeon RX 550X (Laptop),3632
AMD Radeon RX 550 (Laptop),3645
NVIDIA Quadro K4100M,3654
AMD Radeon R9 M470,3655
NVIDIA GeForce MX250,3670
AMD Radeon RX 540,3686
AMD Radeon Pro 555,3721
AMD Radeon Pro 455,3759
AMD FirePro M6100,3837
NVIDIA GeForce MX330,3838
AMD Radeon Pro 560,3892
NVIDIA GeForce GTX 860M,3904
NVIDIA Quadro P600,4083
NVIDIA Quadro M1200,4141.5
NVIDIA Quadro M2000M,4157
NVIDIA GeForce GTX 960M,4318
NVIDIA GeForce MX350,4378.5
AMD Radeon Pro 460,4584
NVIDIA GeForce GTX 870M,4694
NVIDIA Quadro P620,4745
NVIDIA Quadro P1000,4787
NVIDIA Quadro K5100M,4793
AMD Radeon RX 460 (Laptop),5107.5
NVIDIA GeForce GTX 965M,5536
NVIDIA GeForce GTX 1050 Max-Q,5649.5
AMD Radeon Pro 560X,5699
AMD Radeon RX 560 (Laptop),5738
NVIDIA Quadro M2200,5850
NVIDIA GeForce GTX 1050 Mobile,6067.5
NVIDIA GeForce GTX 880M,6101
AMD Radeon RX 560X (Laptop),6327
NVIDIA Quadro M3000M,6536.5
NVIDIA Quadro P2000 Max-Q,6742
AMD Radeon R9 M395,6819
NVIDIA Quadro P2000,6847
AMD FirePro W7170M,6935
NVIDIA GeForce GTX 1050 Ti Max-Q,7324
AMD Radeon RX Vega M GL / 870,7329
AMD Radeon Pro WX Vega M GL,7333
NVIDIA GeForce GTX 970M,7463
NVIDIA Quadro T1000 (Laptop),7558
NVIDIA Quadro M4000M,7723
NVIDIA GeForce GTX 1050 Ti Mobile,7740.5
AMD Radeon Pro Vega 16,7745
NVIDIA GeForce GTX 1650 Max-Q,7779
AMD Radeon R9 M395X,7921
NVIDIA Quadro T2000 Max-Q,8107
AMD Radeon Pro Vega 20,9043.5
NVIDIA Quadro M5000M,9227.5
NVIDIA Quadro P3000,9255.5
NVIDIA GeForce GTX 1650 Mobile,9283
NVIDIA GeForce GTX 980M,9682
AMD Radeon RX Vega M GH,10248
AMD Radeon RX 5300M,10306
AMD Radeon Pro 5500M,10399
NVIDIA GeForce GTX 1060 Max-Q,10430
AMD Radeon RX 470 (Laptop),10715
AMD Radeon RX 580 (Laptop),11261
NVIDIA GeForce GTX 1060 Mobile,11558
AMD Radeon RX 5500M,12111
NVIDIA Quadro P4000,12259
NVIDIA Quadro P4000 Max-Q,12312
NVIDIA Quadro P3200,12554.5
NVIDIA GeForce GTX 980 (Laptop),13047
NVIDIA Quadro RTX 3000 Max-Q,13196
NVIDIA GeForce GTX 1660 Ti Max-Q,13271.5
NVIDIA Quadro P5000,14666
NVIDIA GeForce GTX 1070 Max-Q,14678.5
NVIDIA GeForce GTX 1660 Ti Mobile,14735.5
NVIDIA Quadro RTX 3000 (Laptop),14841.5
NVIDIA GeForce RTX 2060 Max-Q,15650
NVIDIA GeForce RTX 2060 Mobile,15822
NVIDIA GeForce RTX 2070 Max-Q,16978.5
NVIDIA GeForce GTX 1070 Mobile,17236.5
NVIDIA Quadro RTX 4000 (Laptop),17619
NVIDIA GeForce GTX 1080 Max-Q,18191.5
NVIDIA Quadro P5200,18467
NVIDIA GeForce RTX 2070 Mobile,20036.5
NVIDIA Quadro RTX 5000 Max-Q,20367
NVIDIA GeForce RTX 2080 Max-Q,20703
NVIDIA GeForce RTX 2070 Super Max-Q,20914
NVIDIA Quadro RTX 5000 (Laptop),21300.5
NVIDIA GeForce GTX 1080 Mobile,21394
NVIDIA GeForce RTX 2080 Super Max-Q,22034
NVIDIA GeForce RTX 2070 Super Mobile,22270
NVIDIA GeForce RTX 2080 Mobile,25440
NVIDIA GeForce GTX 1070 SLI (Laptop),32969
NVIDIA GeForce GTX 1080 SLI (Laptop),39901.5